media_id,taxon_id,square_url,medium_url,original_url,license_code,attribution
95268822,6930,https://inaturalist-open-data.s3.amazonaws.com/photos/95268822/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/95268822/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/95268822/square.jpg,cc-by-sa,"(c) anonymous, some rights reserved (CC BY-SA)"
2369526,47219,https://static.inaturalist.org/photos/2369526/square.jpg,https://static.inaturalist.org/photos/2369526/medium.jpg,https://static.inaturalist.org/photos/2369526/square.jpg,NA,"(c) Georges-Alexandre Cotnoir, all rights reserved, uploaded by Georges-Alexandre Cotnoir"
4608133,13858,https://inaturalist-open-data.s3.amazonaws.com/photos/4608133/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/4608133/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/4608133/square.jpg,cc-by-nc-sa,"(c) Ximo Galarza, some rights reserved (CC BY-NC-SA)"
452640195,48484,https://inaturalist-open-data.s3.amazonaws.com/photos/452640195/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/452640195/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/452640195/square.jpg,pd,"Francisco Welter-Schultes, no known copyright restrictions (public domain)"
61756746,48662,https://inaturalist-open-data.s3.amazonaws.com/photos/61756746/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/61756746/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/61756746/square.jpg,cc-by,"(c) Judy Gallagher, some rights reserved (CC BY)"
181719420,7089,https://static.inaturalist.org/photos/181719420/square.jpg,https://static.inaturalist.org/photos/181719420/medium.jpg,https://static.inaturalist.org/photos/181719420/square.jpg,NA,"(c) Dimitris S, all rights reserved, uploaded by Dimitris S"
34859026,12727,https://inaturalist-open-data.s3.amazonaws.com/photos/34859026/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/34859026/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/34859026/square.jpg,cc-by-nc,"(c) John D Reynolds, some rights reserved (CC BY-NC), uploaded by John D Reynolds"
65060931,4956,https://inaturalist-open-data.s3.amazonaws.com/photos/65060931/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/65060931/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/65060931/square.jpg,cc-by-nc,"(c) Dan Roach, some rights reserved (CC BY-NC), uploaded by Dan Roach"
466776975,3017,https://inaturalist-open-data.s3.amazonaws.com/photos/466776975/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/466776975/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/466776975/square.jpg,cc-by-sa,"(c) Birds of Gilgit-Baltistan, some rights reserved (CC BY-SA)"
110157765,42223,https://inaturalist-open-data.s3.amazonaws.com/photos/110157765/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/110157765/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/110157765/square.jpg,cc-by-nc,"(c) jefferykarafa, some rights reserved (CC BY-NC), uploaded by jefferykarafa"
56653891,144455,https://inaturalist-open-data.s3.amazonaws.com/photos/56653891/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/56653891/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/56653891/square.jpg,cc-by-nc,"(c) daverowe, some rights reserved (CC BY-NC)"
22144449,46017,https://inaturalist-open-data.s3.amazonaws.com/photos/22144449/square.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/22144449/medium.jpg,https://inaturalist-open-data.s3.amazonaws.com/photos/22144449/square.jpg,cc-by-sa,"(c) Diliff, some rights reserved (CC BY-SA)"
