year,CommonName,ScientificName,EPBCThreatStatus,occurrenceCount,taxon_class_ET,BodyMass_g_ET,size_bucket,diet_top,foraging_top,activity_top,diet_diversity,foraging_diversity,activity_diversity,omnivore_flag,eats_insects,eats_fruit,eats_fish,can_fly,can_swim,nocturnal,is_crepuscular,is_cathemeral,aerial_forager,forages_aerial,ground_forager,forages_ground,wetland_user,forages_underwater,forages_water_surf,forages_canopy,forages_understory,specialist_flag,generalist_flag,is_marsupial,is_bat,habitat_alpine_subalpine,habitat_coastal_marine,habitat_desert_arid_zone,habitat_forest_woodland,habitat_grassland_floodplain_savanna,habitat_rainforest_tropical,habitat_unknown,ibra_arnhem_coast,ibra_arnhem_plateau,ibra_australian_alps,ibra_avon_wheatbelt,ibra_ben_lomond,ibra_brigalow_belt_north,ibra_brigalow_belt_south,ibra_broken_hill_complex,ibra_burt_plain,ibra_cape_york_peninsula,ibra_carnarvon,ibra_central_kimberley,ibra_central_mackay_coast,ibra_central_ranges,ibra_channel_country,ibra_cobar_peneplain,ibra_coolgardie,ibra_coral_sea,ibra_daly_basin,ibra_dampierland,ibra_darling_riverine_plains,ibra_darwin_coastal,ibra_davenport_murchison_ranges,ibra_desert_uplands,ibra_einasleigh_uplands,ibra_esperance_plains,ibra_eyre_yorke_block,ibra_finke,ibra_flinders_lofty_block,ibra_furneaux,ibra_gascoyne,ibra_gawler,ibra_geraldton_sandplains,ibra_great_sandy_desert,ibra_great_victoria_desert,ibra_gulf_coastal,ibra_gulf_fall_and_uplands,ibra_gulf_plains,ibra_hampton,ibra_indian_tropical_islands,ibra_jarrah_forest,ibra_kanmantoo,ibra_king,ibra_macdonnell_ranges,ibra_mallee,ibra_mitchell_grass_downs,ibra_mount_isa_inlier,ibra_mulga_lands,ibra_murchison,ibra_murray_darling_depression,ibra_nsw_north_coast,ibra_nsw_south_western_slopes,ibra_nandewar,ibra_naracoorte_coastal_plain,ibra_new_england_tablelands,ibra_northern_kimberley,ibra_nullarbor,ibra_ord_victoria_plain,ibra_pacific_subtropical_islands,ibra_pilbara,ibra_pine_creek,ibra_riverina,ibra_simpson_strzelecki_dunefields,ibra_south_east_coastal_plain,ibra_south_east_corner,ibra_south_eastern_highlands,ibra_south_eastern_queensland,ibra_southern_volcanic_plain,ibra_stony_plains,ibra_sturt_plateau,ibra_subantarctic_islands,ibra_swan_coastal_plain,ibra_sydney_basin,ibra_tanami,ibra_tasmanian_central_highlands,ibra_tasmanian_northern_midlands,ibra_tasmanian_northern_slopes,ibra_tasmanian_south_east,ibra_tasmanian_southern_ranges,ibra_tasmanian_west,ibra_tiwi_cobourg,ibra_victoria_bonaparte,ibra_victorian_midlands,ibra_warren,ibra_wet_tropics,ibra_yalgoo
2022,"Long-haired Rat, Mayaroo",Rattus villosissimus,Present,270,Mammalia,134.0,Small,seed,,nocturnal,2.0,0.0,1.0,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2022,Pacific Gull,Larus pacificus,Present,252,Aves,1292.03,Medium,invertebrates,water_surface,non-nocturnal,2.0,2.0,0.0,False,True,False,False,True,True,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,True,False,False,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,True,False,False,False,True,False,True,False,True,False,False,False,True,False,True
2022,White-fronted Chat,Epthianura albifrons,Present,250,Aves,13.3,Small,invertebrates,ground,non-nocturnal,1.0,2.0,0.0,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,True,False,True,True,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,True,True,False,True,True,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,True,False,True,True,False,False,True,True,False,False,False,False,True,True,False,False,False,True,False,False,False
2022,Powerful Owl,Ninox strenua,Present,243,Aves,1345.97,Medium,vert_warm,mid_high,nocturnal,1.0,2.0,0.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
2022,Rufous Fantail,Rhipidura rufifrons,Present,240,Aves,10.08,Small,invertebrates,ground,non-nocturnal,1.0,2.0,0.0,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,True,False,True,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False
2022,Varied Sittella,Daphoenositta chrysoptera,Present,234,Aves,11.7,Small,invertebrates,canopy,non-nocturnal,1.0,1.0,0.0,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,True,False,False,True,False,False,False,False,True,False,False,False,True,True,False,True,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,True,True,True,False,True,True,True,True,True,True,False,False,False,False,False,True,True,False,True,True,True,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
2022,Superb Parrot,Polytelis swainsonii,Vulnerable,227,Aves,153.0,Small,seed,understory,non-nocturnal,2.0,2.0,0.0,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2022,Squirrel Glider,Petaurus norfolcensis,Present,220,Mammalia,230.0,Small,invertebrates,,nocturnal,2.0,0.0,1.0,True,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
2022,Sooty Oystercatcher,Haematopus fuliginosus,Present,210,Aves,818.99,Small,invertebrates,ground,non-nocturnal,1.0,1.0,0.0,False,True,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,True,True,False,False,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,True,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,False,True,True,False
2022,Comb-crested Jacana,Irediparra gallinacea,Present,208,Aves,98.8,Small,invertebrates,water_surface,non-nocturnal,2.0,2.0,0.0,True,True,False,False,True,True,False,False,False,False,False,True,True,True,False,True,False,False,False,False,False,False,False,True,False,True,True,True,False,False,False,False,False,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False
2022,Little Eagle,Hieraaetus morphnoides,Present,202,Aves,775.05,Small,vert_warm,ground,non-nocturnal,2.0,1.0,0.0,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False,True,False,False,True,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,True,True,True,False,True,True,True,True,True,True,False,False,False,False,False,False,True,True,True,False,True,True,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,False,False
2022,Tasmanian Pademelon,Thylogale billardierii,Present,199,Mammalia,5450.0,Medium,other_plant,,nocturnal,1.0,0.0,2.0,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,True,False,False,False,False,False,False
2022,Diamond Firetail,Stagonopleura guttata,Vulnerable,190,Aves,17.6,Small,seed,ground,non-nocturnal,1.0,1.0,0.0,False,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,True,True,False,True,False,False,False,False,False,False,True,True,False,False,True,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False
2022,Wompoo Fruit-Dove,Ptilinopus magnificus,Present,189,Aves,185.41,Small,fruit,understory,non-nocturnal,1.0,3.0,0.0,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,True,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
2022,Peregrine Falcon,Falco peregrinus,Present,172,Aves,759.95,Small,vert_warm,ground,non-nocturnal,1.0,0.0,0.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,False,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,True,False,False,True,True,True,True,True,False,False,False,False,False,False,False,True,False,True,True,True,True,True,False,False,False,True,True,False,False,False,False,True,False,False,False,False,True,False,True,False
2022,Great Crested Grebe,Podiceps cristatus,Present,165,Aves,730.96,Small,fish,underwater,non-nocturnal,2.0,2.0,0.0,False,True,False,True,True,True,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,True,True,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,True,True,False,True,False,False,False,False,False,False,True,False,True,False,True,True,True,True,False,False,True,True,False,False,False,False,False,False,False,False,False,False,True,True,False
2022,Square-tailed Kite,Lophoictinia isura,Present,162,Aves,579.37,Small,vert_warm,understory,non-nocturnal,1.0,2.0,0.0,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,True,True,True,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,True,True,True,False,False,True,False,False,False,False,False,False,True,False,False,True,True,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,True,True,False
2022,Red-legged Pademelon,Thylogale stigmatica,Present,161,Mammalia,4600.0,Medium,other_plant,,nocturnal,1.0,0.0,2.0,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False
